奖励版本: v2   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_2
---------------------------------
| battle/            |          |
|    draw_rate       | 0        |
|    loss_rate       | 0.975    |
|    win_rate        | 0.025    |
| time/              |          |
|    fps             | 2745     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 6144     |
---------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.958       |
|    win_rate             | 0.0425      |
| time/                   |             |
|    fps                  | 2879        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007048609 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -0.774      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 6           |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.965       |
|    win_rate             | 0.035       |
| time/                   |             |
|    fps                  | 2895        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009518976 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.077       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.953       |
|    win_rate             | 0.0475      |
| time/                   |             |
|    fps                  | 2944        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009007038 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00346    |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 0.0902      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.95        |
|    win_rate             | 0.05        |
| time/                   |             |
|    fps                  | 2974        |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009702741 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.958       |
|    win_rate             | 0.0425      |
| time/                   |             |
|    fps                  | 3023        |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010025849 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00458     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.938        |
|    win_rate             | 0.0625       |
| time/                   |              |
|    fps                  | 3038         |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0056669465 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00554      |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 0.0937       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.935       |
|    win_rate             | 0.065       |
| time/                   |             |
|    fps                  | 3068        |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008636232 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00829     |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.0996      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.948       |
|    win_rate             | 0.0525      |
| time/                   |             |
|    fps                  | 3117        |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009212013 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
