Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_1
---------------------------------
| battle/            |          |
|    draw_rate       | 0        |
|    loss_rate       | 0.97     |
|    win_rate        | 0.03     |
| time/              |          |
|    fps             | 2786     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 6144     |
---------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.965       |
|    win_rate             | 0.035       |
| time/                   |             |
|    fps                  | 2857        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008502947 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.41       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 6           |
|    policy_gradient_loss | -0.00895    |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.958       |
|    win_rate             | 0.0425      |
| time/                   |             |
|    fps                  | 3038        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012285124 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.0706     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00824     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.958      |
|    win_rate             | 0.0425     |
| time/                   |            |
|    fps                  | 3109       |
|    iterations           | 4          |
|    time_elapsed         | 7          |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01104708 |
|    clip_fraction        | 0.0764     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.0164     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00526   |
|    n_updates            | 18         |
|    policy_gradient_loss | -0.00757   |
|    value_loss           | 0.0838     |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.932       |
|    win_rate             | 0.0675      |
| time/                   |             |
|    fps                  | 3176        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010204107 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.067       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.938        |
|    win_rate             | 0.0625       |
| time/                   |              |
|    fps                  | 3236         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0063863955 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00497      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00636     |
|    value_loss           | 0.0897       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.94        |
|    win_rate             | 0.06        |
| time/                   |             |
|    fps                  | 3283        |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009442773 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00435     |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 0.084       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.948        |
|    win_rate             | 0.0525       |
| time/                   |              |
|    fps                  | 3363         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0086706625 |
