===== [P13] 空枪纪律探针 3M (P8 配置 + waste -0.10 / near-miss 0.02) =====
奖励版本: v5   并行环境: 12   弹道预演观测: 开   出生去偏: 4 格   双亡奖励: -0.2   空枪/擦弹: -0.1/0.02   特训营: 关
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_4
---------------------------------
| battle/            |          |
|    draw_rate       | 0        |
|    loss_rate       | 0.975    |
|    win_rate        | 0        |
| time/              |          |
|    fps             | 3784     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 6144     |
---------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.973       |
|    win_rate             | 0           |
| time/                   |             |
|    fps                  | 3691        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006626246 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -0.119      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0084      |
|    n_updates            | 6           |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.133       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.977        |
|    win_rate             | 0            |
| time/                   |              |
|    fps                  | 3718         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0077494406 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.00862     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 0.127        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.973       |
|    win_rate             | 0           |
| time/                   |             |
|    fps                  | 3734        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009308785 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00181    |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.0956      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.963       |
|    win_rate             | 0.0025      |
| time/                   |             |
|    fps                  | 3763        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008111387 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0092      |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.102       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.963        |
|    win_rate             | 0.005        |
| time/                   |              |
|    fps                  | 3772         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0061870106 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00669      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 0.0977       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.963       |
|    win_rate             | 0.0075      |
| time/                   |             |
|    fps                  | 3769        |
|    iterations           | 7           |
|    time_elapsed         | 11          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008340534 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.963       |
|    win_rate             | 0.005       |
| time/                   |             |
|    fps                  | 3763        |
|    iterations           | 8           |
|    time_elapsed         | 13          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009445787 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.97        |
|    win_rate             | 0.0025      |
| time/                   |             |
|    fps                  | 3726        |
|    iterations           | 9           |
|    time_elapsed         | 14          |
