奖励版本: v3   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_3
---------------------------------
| battle/            |          |
|    draw_rate       | 0        |
|    loss_rate       | 0.97     |
|    win_rate        | 0.03     |
| time/              |          |
|    fps             | 2960     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 6144     |
---------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.985       |
|    win_rate             | 0.015       |
| time/                   |             |
|    fps                  | 2922        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007589095 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -0.344      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 6           |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.953       |
|    win_rate             | 0.0475      |
| time/                   |             |
|    fps                  | 2933        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009739857 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0161      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00211    |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.0976      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.93        |
|    win_rate             | 0.07        |
| time/                   |             |
|    fps                  | 2950        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009561378 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.935       |
|    win_rate             | 0.065       |
| time/                   |             |
|    fps                  | 2991        |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009489901 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.93        |
|    win_rate             | 0.07        |
| time/                   |             |
|    fps                  | 3022        |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012035742 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.932        |
|    win_rate             | 0.0675       |
| time/                   |              |
|    fps                  | 3068         |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0070523103 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0185       |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.927       |
|    win_rate             | 0.0725      |
| time/                   |             |
|    fps                  | 3092        |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 49152       |
| train/                  |             |
